3.000000,-27.000000,-57.000000,-87.000000,-117.000000,-147.000000,-177.000000,-207.000000,-237.000000,-267.000000,
6.000000,-24.000000,-54.000000,-84.000000,-114.000000,-144.000000,-174.000000,-204.000000,-234.000000,-264.000000,
9.000000,-21.000000,-51.000000,-81.000000,-111.000000,-141.000000,-171.000000,-201.000000,-231.000000,-261.000000,
12.000000,-18.000000,-48.000000,-78.000000,-108.000000,-138.000000,-168.000000,-198.000000,-228.000000,-258.000000,
15.000000,-15.000000,-45.000000,-75.000000,-105.000000,-135.000000,-165.000000,-195.000000,-225.000000,-255.000000,
18.000000,-12.000000,-42.000000,-72.000000,-102.000000,-132.000000,-162.000000,-192.000000,-222.000000,-252.000000,
21.000000,-9.000000,-39.000000,-69.000000,-99.000000,-129.000000,-159.000000,-189.000000,-219.000000,-249.000000,
24.000000,-6.000000,-36.000000,-66.000000,-96.000000,-126.000000,-156.000000,-186.000000,-216.000000,-246.000000,
27.000000,-3.000000,-33.000000,-63.000000,-93.000000,-123.000000,-153.000000,-183.000000,-213.000000,-243.000000,
30.000000,-0.000000,-30.000000,-60.000000,-90.000000,-120.000000,-150.000000,-180.000000,-210.000000,-240.000000,
33.000000,3.000000,-27.000000,-57.000000,-87.000000,-117.000000,-147.000000,-177.000000,-207.000000,-237.000000,
36.000000,6.000000,-24.000000,-54.000000,-84.000000,-114.000000,-144.000000,-174.000000,-204.000000,-234.000000,
39.000000,9.000000,-21.000000,-51.000000,-81.000000,-111.000000,-141.000000,-171.000000,-201.000000,-231.000000,
42.000000,12.000000,-18.000000,-48.000000,-78.000000,-108.000000,-138.000000,-168.000000,-198.000000,-228.000000,
45.000000,15.000000,-15.000000,-45.000000,-75.000000,-105.000000,-135.000000,-165.000000,-195.000000,-225.000000,
48.000000,18.000000,-12.000000,-42.000000,-72.000000,-102.000000,-132.000000,-162.000000,-192.000000,-222.000000,
51.000000,21.000000,-9.000000,-39.000000,-69.000000,-99.000000,-129.000000,-159.000000,-189.000000,-219.000000,
54.000000,24.000000,-6.000000,-36.000000,-66.000000,-96.000000,-126.000000,-156.000000,-186.000000,-216.000000,
57.000000,27.000000,-3.000000,-33.000000,-63.000000,-93.000000,-123.000000,-153.000000,-183.000000,-213.000000,
60.000000,30.000000,-0.000000,-30.000000,-60.000000,-90.000000,-120.000000,-150.000000,-180.000000,-210.000000,
63.000000,33.000000,3.000000,-27.000000,-57.000000,-87.000000,-117.000000,-147.000000,-177.000000,-207.000000,
66.000000,36.000000,6.000000,-24.000000,-54.000000,-84.000000,-114.000000,-144.000000,-174.000000,-204.000000,
69.000000,39.000000,9.000000,-21.000000,-51.000000,-81.000000,-111.000000,-141.000000,-171.000000,-201.000000,
72.000000,42.000000,12.000000,-18.000000,-48.000000,-78.000000,-108.000000,-138.000000,-168.000000,-198.000000,
75.000000,45.000000,15.000000,-15.000000,-45.000000,-75.000000,-105.000000,-135.000000,-165.000000,-195.000000,
78.000000,48.000000,18.000000,-12.000000,-42.000000,-72.000000,-102.000000,-132.000000,-162.000000,-192.000000,
81.000000,51.000000,21.000000,-9.000000,-39.000000,-69.000000,-99.000000,-129.000000,-159.000000,-189.000000,
84.000000,54.000000,24.000000,-6.000000,-36.000000,-66.000000,-96.000000,-126.000000,-156.000000,-186.000000,
87.000000,57.000000,27.000000,-3.000000,-33.000000,-63.000000,-93.000000,-123.000000,-153.000000,-183.000000,
90.000000,60.000000,30.000000,-0.000000,-30.000000,-60.000000,-90.000000,-120.000000,-150.000000,-180.000000,
93.000000,63.000000,33.000000,3.000000,-27.000000,-57.000000,-87.000000,-117.000000,-147.000000,-177.000000,
96.000000,66.000000,36.000000,6.000000,-24.000000,-54.000000,-84.000000,-114.000000,-144.000000,-174.000000,
99.000000,69.000000,39.000000,9.000000,-21.000000,-51.000000,-81.000000,-111.000000,-141.000000,-171.000000,
102.000000,72.000000,42.000000,12.000000,-18.000000,-48.000000,-78.000000,-108.000000,-138.000000,-168.000000,
105.000000,75.000000,45.000000,15.000000,-15.000000,-45.000000,-75.000000,-105.000000,-135.000000,-165.000000,
108.000000,78.000000,48.000000,18.000000,-12.000000,-42.000000,-72.000000,-102.000000,-132.000000,-162.000000,
111.000000,81.000000,51.000000,21.000000,-9.000000,-39.000000,-69.000000,-99.000000,-129.000000,-159.000000,
114.000000,84.000000,54.000000,24.000000,-6.000000,-36.000000,-66.000000,-96.000000,-126.000000,-156.000000,
117.000000,87.000000,57.000000,27.000000,-3.000000,-33.000000,-63.000000,-93.000000,-123.000000,-153.000000,
120.000000,90.000000,60.000000,30.000000,-0.000000,-30.000000,-60.000000,-90.000000,-120.000000,-150.000000,
123.000000,93.000000,63.000000,33.000000,3.000000,-27.000000,-57.000000,-87.000000,-117.000000,-147.000000,
126.000000,96.000000,66.000000,36.000000,6.000000,-24.000000,-54.000000,-84.000000,-114.000000,-144.000000,
129.000000,99.000000,69.000000,39.000000,9.000000,-21.000000,-51.000000,-81.000000,-111.000000,-141.000000,
132.000000,102.000000,72.000000,42.000000,12.000000,-18.000000,-48.000000,-78.000000,-108.000000,-138.000000,
135.000000,105.000000,75.000000,45.000000,15.000000,-15.000000,-45.000000,-75.000000,-105.000000,-135.000000,
138.000000,108.000000,78.000000,48.000000,18.000000,-12.000000,-42.000000,-72.000000,-102.000000,-132.000000,
141.000000,111.000000,81.000000,51.000000,21.000000,-9.000000,-39.000000,-69.000000,-99.000000,-129.000000,
144.000000,114.000000,84.000000,54.000000,24.000000,-6.000000,-36.000000,-66.000000,-96.000000,-126.000000,
147.000000,117.000000,87.000000,57.000000,27.000000,-3.000000,-33.000000,-63.000000,-93.000000,-123.000000,
150.000000,120.000000,90.000000,60.000000,30.000000,-0.000000,-30.000000,-60.000000,-90.000000,-120.000000,
152.500000,122.995939,92.999957,63.000000,33.000000,3.000000,-27.000000,-57.000000,-87.000000,-117.000000,
154.500000,125.979437,95.999717,65.999996,36.000000,6.000000,-24.000000,-54.000000,-84.000000,-114.000000,
156.000000,128.941570,98.998984,68.999984,39.000000,9.000000,-21.000000,-51.000000,-81.000000,-111.000000,
157.000000,131.872347,101.997309,71.999950,41.999999,12.000000,-18.000000,-48.000000,-78.000000,-108.000000,
157.500000,134.759970,104.994068,74.999872,44.999997,15.000000,-15.000000,-45.000000,-75.000000,-105.000000,
157.500000,137.589689,107.988410,77.999717,47.999994,18.000000,-12.000000,-42.000000,-72.000000,-102.000000,
157.500000,140.349044,110.979270,80.999435,50.999986,21.000000,-9.000000,-39.000000,-69.000000,-99.000000,
157.500000,143.028847,113.965404,83.998959,53.999972,23.999999,-6.000000,-36.000000,-66.000000,-96.000000,
157.500000,145.617238,116.945369,86.998199,56.999948,26.999999,-3.000000,-33.000000,-63.000000,-93.000000,
157.500000,148.098332,119.917444,89.997040,59.999907,29.999997,-0.000000,-30.000000,-60.000000,-90.000000,
157.500000,150.449816,122.879503,92.995336,62.999842,32.999995,3.000000,-27.000000,-57.000000,-87.000000,
157.500000,152.638167,125.828795,95.992904,65.999743,35.999992,6.000000,-24.000000,-54.000000,-84.000000,
157.500000,154.607761,128.761509,98.989503,68.999595,38.999986,9.000000,-21.000000,-51.000000,-81.000000,
157.500000,156.250077,131.671728,101.984812,71.999381,41.999977,11.999999,-18.000000,-48.000000,-78.000000,
157.500000,157.286285,134.548026,104.978357,74.999074,44.999964,14.999999,-15.000000,-45.000000,-75.000000,
157.500000,157.450017,137.372537,107.969397,77.998641,47.999945,17.999998,-12.000000,-42.000000,-72.000000,
157.500000,156.676157,140.101249,110.956767,80.998030,50.999918,20.999997,-9.000000,-39.000000,-69.000000,
157.500000,155.466359,142.729980,113.938554,83.997163,53.999878,23.999995,-6.000000,-36.000000,-66.000000,
